width,height
512,512
283,357
236,236
200,210
211,239
236,298
300,353
512,512
512,512
250,290
512,512
292,349
512,512
189,173
512,512
456,519
512,512
300,353
226,223
360,380
224,245
288,340
226,223
303,354
512,512
315,350
272,355
630,630
504,630
512,512
272,350
512,512
272,350
180,218
353,442
512,512
279,344
512,512
272,355
270,316
272,355
314,340
212,237
279,354
279,344
512,512
450,446
512,512
300,353
189,173
512,512
450,446
512,512
400,369
512,512
273,318
512,512
564,665
249,269
262,351
512,512
300,336
283,295
512,512
864,938
271,307
512,512
210,240
314,340
512,512
273,342
512,512
294,355
225,225
180,218
512,512
201,251
512,512
250,290
400,369
512,512
300,347
781,960
297,359
272,355
512,512
200,210
512,512
272,350
512,512
512,512
201,251
260,331
512,512
194,260
512,512
512,512
306,365
512,512
286,370
512,512
864,938
864,938
204,245
911,938
512,512
300,353
292,349
512,512
297,348
512,512
318,354
189,173
319,360
211,239
512,512
288,340
253,291
264,336
512,512
204,251
283,357
512,512
244,308
512,512
512,512
354,442
180,218
398,397
272,331
276,323
512,512
512,512
272,331
512,512
294,355
400,369
512,512
512,512
512,512
1275,1427
512,512
232,309
526,555
512,512
911,938
272,277
213,236
273,342
512,512
279,354
911,938
512,512
240,300
512,512
213,236
512,512
300,353
300,347
512,512
315,350
225,225
279,344
204,251
512,512
297,348
512,512
215,233
197,255
467,586
630,630
512,512
512,512
565,513
310,380
512,512
213,236
512,512
271,307
205,246
216,234
512,512
374,456
287,348
279,354
512,512
240,300
300,336
294,355
278,324
300,325
512,512
272,331
512,512
262,351
630,630
383,407
400,369
630,630
300,347
315,350
512,512
292,349
630,630
512,512
273,342
512,512
271,307
512,512
512,512
272,350
512,512
250,294
283,357
512,512
240,300
512,512
200,210
311,355
272,277
512,512
911,938
236,278
512,512
288,340
292,349
205,246
279,344
911,938
512,512
213,236
512,512
201,251
236,236
250,290
264,336
225,225
630,630
512,512
512,512
272,355
314,340
512,512
283,357
201,251
512,512
512,512
526,555
512,512
258,279
512,512
526,555
355,450
512,512
303,354
587,630
254,325
1059,1200
512,512
230,219
512,512
512,512
628,630
512,512
456,519
512,512
216,234
250,294
1061,1280
379,379
310,380
271,307
512,512
300,349
512,512
310,366
512,512
300,349
512,512
281,352
353,442
512,512
485,594
512,512
248,338
1275,1427
512,512
213,237
512,512
512,512
512,512
512,512
223,303
512,512
377,500
512,512
314,340
288,340
273,342
634,929
512,512
273,351
205,243
297,359
291,340
512,512
1059,1200
306,365
512,512
278,351
526,555
512,512
512,512
264,336
512,512
231,283
512,512
240,300
512,512
300,353
512,512
512,512
200,252
260,331
315,350
250,290
512,512
249,269
512,512
374,456
512,512
283,295
512,512
226,223
205,243
194,260
337,412
388,453
289,300
512,512
270,316
512,512
433,520
512,512
512,512
278,324
512,512
630,630
456,519
318,380
512,512
287,348
180,218
512,512
256,256
276,323
512,512
213,236
512,512
512,512
512,512
512,512
400,369
512,512
230,219
512,512
294,355
236,236
283,295
620,620
456,519
270,316
512,512
194,260
512,512
276,323
512,512
205,243
628,630
258,279
272,331
512,512
223,303
433,520
512,512
287,348
512,512
272,277
1275,1427
287,348
512,512
240,300
306,365
197,255
256,256
512,512
291,340
512,512
512,512
278,351
512,512
256,256
512,512
241,286
258,279
388,453
200,253
230,219
293,337
781,960
512,512
241,286
512,512
512,512
272,277
287,348
213,237
292,349
374,456
450,446
440,398
260,331
512,512
291,340
512,512
200,253
272,350
300,325
512,512
254,325
495,619
911,938
273,318
512,512
512,512
512,512
273,318
271,307
512,512
204,251
530,526
450,446
512,512
273,351
504,630
512,512
315,350
201,251
1024,1024
297,359
223,303
512,512
246,310
225,225
512,512
283,338
512,512
353,442
512,512
272,324
512,512
512,512
200,210
512,512
400,369
512,512
456,519
512,512
272,350
310,380
512,512
283,357
310,380
278,351
453,437
272,355
512,512
279,344
512,512
213,237
512,512
512,512
911,938
504,630
263,300
223,303
512,512
450,446
512,512
276,323
310,366
200,249
225,225
512,512
230,219
201,251
512,512
781,960
512,512
232,309
291,340
319,360
297,359
512,512
283,338
289,315
512,512
512,512
241,286
512,512
512,512
200,210
232,309
512,512
300,349
512,512
587,630
273,318
240,300
292,349
512,512
864,938
512,512
293,337
512,512
241,286
512,512
256,256
512,512
297,359
248,338
864,938
512,512
287,348
512,512
283,295
236,236
233,233
512,512
273,342
587,630
512,512
281,352
272,355
512,512
291,340
374,456
450,446
512,512
297,359
512,512
216,234
512,512
258,279
512,512
279,354
264,336
258,279
864,938
201,251
290,355
223,303
512,512
512,512
512,512
241,286
512,512
241,286
512,512
287,348
264,338
272,277
512,512
864,938
512,512
524,581
210,240
216,234
205,243
297,348
271,307
512,512
864,938
630,630
250,294
781,960
512,512
300,347
512,512
526,555
512,512
450,446
512,512
244,308
276,323
512,512
425,349
293,337
314,340
353,442
236,236
512,512
353,442
512,512
911,938
194,260
1275,1427
300,347
512,512
278,351
512,512
225,225
334,407
526,555
544,564
314,340
250,294
512,512
512,512
300,349
512,512
512,512
213,237
781,960
504,630
512,512
512,512
290,355
394,368
300,359
512,512
283,295
512,512
353,442
512,512
281,352
374,456
272,350
271,307
225,225
290,355
512,512
256,256
283,334
911,938
241,286
512,512
223,303
512,512
264,336
512,512
825,993
374,456
512,512
270,316
231,283
512,512
279,344
512,512
512,512
250,290
223,303
272,277
512,512
512,512
281,352
442,426
300,325
512,512
781,960
512,512
433,520
272,350
512,512
225,225
232,309
319,360
283,338
512,512
630,630
272,277
512,512
281,352
512,512
512,512
201,251
512,512
180,218
512,512
297,348
450,446
310,380
300,359
512,512
297,348
512,512
300,325
271,307
512,512
512,512
512,512
306,365
512,512
630,630
512,512
209,212
204,245
283,334
512,512
353,442
512,512
512,512
246,310
512,512
271,307
512,512
294,355
1275,1427
1061,1280
201,251
512,512
490,625
250,290
512,512
456,519
512,512
270,316
512,512
512,512
303,354
512,512
213,237
240,300
293,337
512,512
630,630
272,350
180,218
572,536
512,512
313,360
512,512
374,456
300,353
272,324
512,512
504,630
229,270
512,512
197,256
512,512
223,303
450,446
314,340
512,512
512,512
512,512
216,234
300,359
297,348
223,303
450,446
311,355
1275,1427
512,512
230,219
512,512
240,300
512,512
864,938
512,512
283,357
512,512
204,247
512,512
225,225
377,500
283,357
211,239
256,256
254,325
294,355
526,555
512,512
273,351
300,353
270,316
512,512
250,290
512,512
241,286
433,520
400,431
512,512
189,173
512,512
264,336
512,512
630,630
554,554
215,233
197,255
512,512
512,512
781,960
512,512
279,344
512,512
278,351
512,512
276,323
512,512
213,236
512,512
272,355
512,512
254,325
467,586
225,225
353,442
232,309
512,512
300,347
512,512
353,442
512,512
225,225
512,512
272,350
512,512
628,630
278,351
281,352
215,234
205,246
512,512
911,938
512,512
271,307
512,512
264,338
244,308
531,577
273,342
620,415
490,625
526,555
512,512
300,347
512,512
1059,1200
512,512
433,520
512,512
512,512
194,260
512,512
512,512
293,337
512,512
272,324
244,308
278,351
512,512
450,446
512,512
262,351
512,512
272,277
254,312
421,504
272,277
512,512
232,309
512,512
225,225
272,350
231,283
781,960
512,512
512,512
279,354
512,512
264,336
249,269
256,256
630,630
272,277
512,512
216,234
512,512
300,336
512,512
292,349
1024,1024
310,380
512,512
512,512
512,512
512,512
911,938
512,512
229,270
512,512
253,291
272,277
512,512
512,512
512,512
512,512
230,219
512,512
911,938
512,512
512,512
263,300
270,316
512,512
260,298
262,351
279,344
300,325
450,446
512,512
377,500
512,512
467,586
512,512
283,334
306,365
512,512
241,286
300,359
281,352
512,512
223,303
512,512
400,369
512,512
272,324
213,237
204,251
512,512
273,342
512,512
240,300
512,512
206,249
279,344
225,225
512,512
270,316
512,512
512,512
250,294
512,512
512,512
630,630
512,512
200,210
512,512
315,350
353,442
524,581
226,223
554,554
262,351
248,274
512,512
456,519
512,512
273,318
512,512
300,353
278,324
272,331
283,295
213,236
258,279
512,512
512,512
230,219
289,300
310,380
279,354
236,278
264,338
512,512
377,500
512,512
189,173
512,512
300,353
512,512
240,300
512,512
1024,1024
512,512
272,331
512,512
283,357
512,512
283,338
276,323
512,512
270,316
630,630
236,236
504,630
512,512
911,938
512,512
512,512
292,349
512,512
264,336
512,512
264,338
630,630
911,938
512,512
300,359
512,512
300,347
640,480
620,620
276,323
557,641
290,355
213,237
512,512
630,630
297,348
353,442
225,225
272,355
512,512
287,348
512,512
240,300
512,512
194,260
512,512
400,431
313,360
201,251
215,233
321,352
526,555
911,938
512,512
512,512
213,236
512,512
264,336
512,512
216,234
209,212
450,446
512,512
272,350
512,512
315,341
554,554
232,309
512,512
300,349
512,512
450,446
310,366
288,340
512,512
911,938
209,212
200,210
512,512
272,350
300,336
300,349
630,630
512,512
273,351
512,512
512,512
313,360
512,512
294,355
512,512
200,210
194,260
400,431
512,512
200,234
303,354
300,353
512,512
512,512
231,283
512,512
291,340
512,512
213,237
512,512
512,512
512,512
240,300
200,249
512,512
273,351
300,349
512,512
911,938
512,512
526,555
512,512
225,225
313,360
400,431
512,512
341,377
512,512
197,256
512,512
630,630
512,512
240,300
512,512
283,295
512,512
512,512
283,295
512,512
287,348
526,583
781,960
512,512
374,456
512,512
281,352
205,243
512,512
241,286
864,938
630,630
286,370
512,512
300,349
283,295
1024,1024
512,512
512,512
512,512
630,630
512,512
279,354
512,512
270,316
300,336
310,380
300,349
232,309
321,352
512,512
512,512
1024,1024
279,354
512,512
273,342
232,309
315,350
300,349
231,283
256,256
781,960
512,512
300,353
512,512
283,295
512,512
504,630
244,308
306,365
315,350
512,512
260,331
281,352
288,340
512,512
512,512
272,331
512,512
204,251
512,512
512,512
339,406
256,256
249,238
258,279
1059,1200
250,290
512,512
512,512
315,350
240,300
200,210
297,359
223,303
310,380
232,309
250,294
1275,1427
232,309
512,512
272,331
512,512
512,512
254,325
512,512
512,512
630,630
512,512
297,348
512,512
512,512
512,512
208,243
421,504
216,234
300,359
911,938
512,512
300,347
213,236
512,512
450,446
512,512
300,359
512,512
175,167
297,359
450,446
249,238
272,350
512,512
456,519
512,512
512,512
450,446
271,307
512,512
512,512
303,354
512,512
293,337
512,512
512,512
310,355
204,251
450,446
211,239
512,512
292,349
512,512
300,336
512,512
279,344
512,512
292,349
512,512
205,243
450,446
303,354
512,512
216,234
201,251
512,512
504,630
512,512
283,295
512,512
273,326
282,257
292,349
240,300
512,512
300,325
294,355
278,351
283,334
512,512
278,351
450,446
288,340
495,619
1059,1200
512,512
194,260
248,338
512,512
297,359
314,340
512,512
512,512
273,318
1061,1280
512,512
200,210
320,355
201,251
512,512
226,223
197,256
512,512
504,630
512,512
319,360
303,354
401,475
283,295
205,243
512,512
272,331
400,369
276,323
258,279
264,338
512,512
273,342
510,602
512,512
630,630
353,427
1059,1200
294,355
512,512
1275,1427
512,512
273,342
512,512
512,512
230,219
512,512
264,336
197,255
512,512
504,630
240,300
1059,1200
374,456
512,512
294,380
526,555
283,357
512,512
281,352
512,512
263,300
244,308
512,512
314,340
272,331
630,630
1059,1200
512,512
178,249
512,512
264,336
512,512
512,512
628,630
512,512
286,370
204,251
512,512
369,419
204,247
248,274
512,512
314,340
512,512
279,344
512,512
241,286
225,225
512,512
258,279
310,380
512,512
1275,1427
293,337
512,512
225,225
450,446
512,512
504,630
313,360
512,512
630,630
512,512
279,354
331,392
355,399
256,256
178,249
317,378
241,286
512,512
293,337
250,290
512,512
512,512
512,512
271,307
400,369
512,512
292,349
205,246
512,512
353,442
512,512
194,260
512,512
318,380
512,512
400,431
201,251
512,512
303,354
310,380
456,519
290,355
283,357
512,512
225,225
512,512
213,237
512,512
272,277
512,512
279,344
353,442
512,512
512,512
278,324
377,500
205,243
512,512
314,340
197,229
512,512
279,354
279,344
250,290
512,512
286,370
512,512
297,359
244,308
512,512
223,303
512,512
353,442
300,336
250,290
512,512
630,630
512,512
272,350
512,512
317,378
300,325
287,348
209,212
512,512
630,630
512,512
194,260
512,512
272,355
512,512
213,236
512,512
864,938
250,294
512,512
911,938
223,303
300,353
300,325
224,216
226,223
310,355
292,349
225,225
512,512
241,286
512,512
300,353
201,251
512,512
254,325
512,512
300,349
512,512
197,255
204,247
288,340
512,512
512,512
512,512
377,500
512,512
209,241
224,225
374,456
433,520
240,300
512,512
504,630
512,512
512,512
512,512
400,369
260,298
512,512
306,365
512,512
630,630
201,251
512,512
283,338
512,512
253,291
512,512
911,938
911,938
264,336
504,630
353,442
225,225
272,350
286,370
278,324
512,512
314,340
512,512
241,286
512,512
225,225
512,512
276,323
201,251
512,512
272,355
194,260
264,338
628,630
512,512
512,512
263,300
512,512
554,554
180,218
230,219
310,355
512,512
355,450
512,512
272,350
279,354
512,512
300,353
512,512
197,255
512,512
400,369
288,340
211,239
512,512
236,298
223,303
512,512
292,349
300,349
264,336
864,938
512,512
294,355
512,512
204,247
512,512
272,277
512,512
264,338
512,512
1061,1280
512,512
355,450
512,512
450,446
512,512
300,353
283,334
512,512
526,555
313,360
289,300
512,512
512,512
315,350
512,512
377,500
512,512
781,960
278,349
264,338
512,512
630,630
512,512
290,355
512,512
326,405
314,340
541,477
200,235
272,350
640,480
291,340
512,512
620,620
512,512
306,365
200,210
240,300
512,512
310,380
374,456
512,512
297,348
591,650
544,564
294,380
512,512
256,256
512,512
1024,1024
512,512
512,512
306,365
512,512
205,246
512,512
512,512
270,316
512,512
292,349
512,512
232,309
512,512
319,360
512,512
287,348
512,512
781,960
254,325
512,512
226,223
825,993
630,630
278,351
512,512
273,351
254,312
512,512
223,303
512,512
433,520
213,236
270,316
512,512
288,340
204,247
456,519
256,256
512,512
512,512
911,938
293,337
512,512
353,442
620,415
297,359
512,512
373,378
456,519
273,351
512,512
213,237
512,512
306,365
201,251
250,294
512,512
278,351
232,309
283,357
276,323
293,337
512,512
260,331
216,234
512,512
201,251
512,512
374,456
231,283
425,349
232,309
230,219
512,512
512,512
300,347
194,260
512,512
232,309
272,331
512,512
504,630
204,251
273,351
512,512
225,225
512,512
260,331
273,342
512,512
204,247
512,512
374,456
213,237
272,331
433,520
283,334
374,456
226,223
512,512
283,295
288,340
512,512
201,251
512,512
512,512
256,256
628,630
384,382
314,340
628,630
512,512
587,630
512,512
1024,1024
512,512
781,960
512,512
512,512
512,512
512,512
286,370
450,446
204,251
630,630
512,512
512,512
310,380
512,512
291,340
512,512
313,360
512,512
291,340
512,512
504,608
189,173
512,512
546,562
241,286
512,512
230,219
273,318
512,512
260,331
512,512
216,234
512,512
286,370
512,512
512,512
214,235
472,546
226,223
231,283
512,512
283,334
512,512
278,351
512,512
289,300
512,512
512,512
512,512
630,630
512,512
303,354
253,291
273,318
264,336
526,555
306,365
512,512
205,243
512,512
512,512
512,512
1059,1200
700,890
225,225
291,340
512,512
264,338
512,512
864,938
512,512
201,251
512,512
300,347
512,512
224,245
294,355
504,630
766,879
630,630
512,512
273,351
512,512
292,349
300,353
293,337
512,512
205,246
272,277
512,512
278,351
512,512
213,237
509,537
219,234
246,310
512,512
825,993
319,360
294,380
456,519
512,512
512,512
512,512
512,512
272,355
512,512
225,225
253,291
512,512
911,938
554,554
200,249
273,318
512,512
628,630
512,512
223,303
512,512
911,938
400,431
331,392
194,260
231,283
512,512
310,366
512,512
293,337
450,446
512,512
272,355
260,331
248,338
512,512
206,244
512,512
216,234
512,512
283,357
313,360
189,173
289,300
630,630
374,456
512,512
300,336
512,512
587,630
512,512
281,352
194,260
512,512
240,300
512,512
314,340
253,291
512,512
230,219
300,325
512,512
283,338
512,512
512,512
297,359
512,512
216,216
512,512
1059,1200
512,512
290,355
512,512
273,318
512,512
201,251
216,234
512,512
314,340
512,512
306,365
264,336
1275,1427
197,255
225,225
213,237
223,303
1024,1024
587,630
278,351
512,512
283,357
512,512
276,323
630,630
512,512
194,260
512,512
211,239
338,345
291,340
512,512
512,512
512,512
232,309
225,225
272,350
313,360
272,350
630,630
512,512
300,325
512,512
281,352
512,512
279,354
512,512
250,294
300,353
512,512
911,938
264,338
236,236
209,212
323,342
911,938
300,336
512,512
197,256
512,512
512,512
270,316
283,295
271,307
300,359
512,512
374,456
272,277
512,512
450,446
512,512
279,354
512,512
512,512
394,368
201,251
213,237
400,369
175,167
504,630
512,512
201,251
512,512
512,512
512,512
310,380
374,456
512,512
400,369
512,512
512,512
512,512
204,249
480,480
276,323
240,300
587,630
512,512
630,630
512,512
512,512
512,512
264,336
512,512
250,294
232,309
630,630
291,340
630,630
204,247
512,512
630,630
512,512
512,512
825,993
512,512
283,334
512,512
512,512
273,342
512,512
260,331
512,512
240,300
283,357
512,512
911,938
1059,1200
236,298
213,236
512,512
250,294
314,340
512,512
283,338
278,351
512,512
512,512
512,512
504,630
319,360
433,520
283,357
512,512
314,340
512,512
864,938
512,512
256,256
512,512
254,325
249,238
293,337
189,173
512,512
226,223
273,342
628,630
512,512
225,225
291,340
291,340
205,246
524,581
273,351
213,237
512,512
314,340
512,512
250,290
512,512
512,512
512,512
300,336
1024,1024
300,347
369,419
216,234
825,993
288,340
512,512
289,315
512,512
512,512
293,337
512,512
204,251
338,411
300,258
290,355
314,340
273,342
630,630
279,354
211,239
297,359
628,630
510,602
273,318
450,446
700,890
512,512
504,630
512,512
248,338
512,512
512,512
200,210
305,325
306,365
236,236
628,630
300,349
512,512
512,512
512,512
587,630
279,344
512,512
278,324
194,260
634,929
271,307
386,406
825,993
1059,1200
512,512
294,355
512,512
288,340
200,210
297,359
512,512
244,308
256,256
205,243
300,325
276,323
256,256
512,512
276,323
512,512
314,340
512,512
263,300
512,512
544,564
213,237
512,512
512,512
512,512
215,233
225,225
512,512
287,348
512,512
297,348
223,303
283,338
233,233
433,520
512,512
256,256
197,256
512,512
630,630
512,512
512,512
205,246
512,512
512,512
303,354
512,512
297,359
512,512
248,338
512,512
283,334
194,260
273,342
630,630
294,380
287,348
630,630
512,512
526,555
512,512
223,303
512,512
205,243
512,512
512,512
512,512
205,251
354,442
272,355
225,225
512,512
433,520
512,512
283,338
512,512
512,512
512,512
512,512
300,325
512,512
272,324
305,337
260,331
278,351
264,338
504,608
512,512
286,370
300,349
512,512
279,344
512,512
310,380
512,512
290,355
512,512
512,512
